smiles,value
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.44
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,8.24
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,8.47
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,9.48
CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,7.6
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,5.87666666666667
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1,5.21
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,6.39
CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1,6.53
CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cccc(F)c5c4N)nc3c2)CC1,6.14
Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4nc(C(F)(F)F)c[nH]4)c3)ccc21,5.92
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,5.38
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,5.64
O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1,6.01
Cc1[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCC(O)CN1CCOCC1,5.66
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,5.77
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,5.75
CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,5.07
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,5.24
CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,5.41
CC1(C)CC(NC(=O)c2cccc(-c3cc4nccc(Nc5cccc(O)c5)n4n3)c2)CC(C)(C)N1[O],7.8
Cc1c(Nc2c(C#N)cncc2C=CCCN2CCCC(N)C2)ccc2[nH]ccc12,5.26
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,6.41
CN1CC2CC1CN2c1ccc(-c2ccnc3c(-c4cccc(O)c4)c(-c4ccncc4)nn23)cc1,5.91
Cn1cc(C=C2Oc3cccc(O)c3C2=O)c2c(-c3ccc(C(=O)NCCO)cc3)ccnc21,4.57
CC(C)COC(=O)Nc1ccc(-c2cnc3c(-c4ccc(N5CCN(C)CC5)cc4)cnn3c2N)cc1,6.74
CSc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,8.48
CC(C)n1nc(-c2cc(O)cc(Br)c2)c2c(N)ncnc21,8.0
COCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1Br,7.47
Cn1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,7.62
Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCC1,8.05
Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCCC1,7.92
CC(C)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,8.04
CC(CN)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,6.32
N#CCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,6.59
N#CCCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,7.15
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCC1,7.96
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CNC1,7.38
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCC1,8.35
CC1CCC(n2nc(-c3ccc(F)c(O)c3)c3c(N)ncnc32)C1,8.24
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCNC1,7.335
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCOC1,7.485
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCCCC1,7.52
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2CC1CCNCC1,5.82
Cc1nn(-c2ccccc2)nc1Cn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,6.22
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2Cc1ocnc1-c1ccccc1,6.15
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1F,7.43
CC(C)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21,8.7
CC(CN)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21,7.095
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCC1,8.24
CC(C)n1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,8.4
CC(C)n1nc(-c2cc3cc(O)ccc3[nH]2)c2c(N)ncnc21,6.32
Nc1ncnc2c1c(-c1ccn3ccnc3c1)nn2C1CCCC1,5.05
CC(C)n1nc(-c2ccc(O)cc2)c2c(N)ncnc21,7.33
Cc1cc(O)ccc1-c1nn(C(C)C)c2ncnc(N)c12,7.64
Cc1ccc(-c2[nH]nc3ncnc(N)c23)cc1OCc1ccccc1,4.9
Cc1ccc(-c2[nH]nc3ncnc(N)c23)cc1O,7.11
Cc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,7.19
Cc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O,8.29
CCC(C)n1nc(-c2ccc(C)c(O)c2)c2c(N)ncnc21,7.72
CC(C)n1nc(-c2cccc(O)c2F)c2c(N)ncnc21,7.12
Nc1ncnc2c1c(-c1cccc(O)c1F)nn2C1CCCC1,7.55
CC(C)n1nc(-c2cc(O)cc(F)c2)c2c(N)ncnc21,7.33
Nc1ncnc2c1c(-c1cc(O)cc(F)c1)nn2C1CCCC1,8.36
COc1cc(Br)cc(-c2nn(C(C)C)c3ncnc(N)c23)c1,6.36
COc1ccc(-c2nn(CC(C)CO)c3ncnc(N)c23)cc1OC,5.87
COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC,6.93
CCOc1ccc(-c2[nH]nc3ncnc(N)c23)cc1OC,5.22
CCOc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC,6.26
C=CCn1nc(-c2ccc(OCC)c(OC)c2)c2c(N)ncnc21,5.47
CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC,6.54
CCOc1ccc(-c2nn(C3CCCCC3)c3ncnc(N)c23)cc1OC,6.07
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)cc(OC)c1OC,7.02
COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1OC,6.13
CCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1OC,5.92
CCOc1cc(-c2nn(CCO)c3ncnc(N)c23)ccc1OC,4.98
COc1ncc(-c2nn(C(C)C)c3ncnc(N)c23)c(OC)n1,5.8
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,6.42
CC(C)n1nc(-c2ccc(N)c(O)c2)c2c(N)ncnc21,7.34
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1N,7.43
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1NC(C)CO,6.25
Nc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,7.89
COc1cc(-c2nn(C3CCCC3)c3ncnc(N)c23)ccc1N,8.7
CC(C)n1nc(-c2cccc(CO)c2)c2c(N)ncnc21,5.62
CC(C)n1nc(-c2cccc(CC#N)c2)c2c(N)ncnc21,5.3
CC(C)n1nc(-c2ccc(CC#N)cc2)c2c(N)ncnc21,6.29
CC(C)n1nc(-c2cccc(C#N)c2)c2c(N)ncnc21,4.3
CC(C)n1nc(-c2ccc(F)c(C#N)c2)c2c(N)ncnc21,6.0
CC(C)n1nc(-c2ccc(C#N)c(F)c2)c2c(N)ncnc21,5.37
CC(C)n1nc(-c2ccc(C#N)nc2)c2c(N)ncnc21,4.89
CC(C)n1nc(-c2cccnc2)c2c(N)ncnc21,5.04
CC(C)n1nc(-c2cncnc2)c2c(N)ncnc21,4.89
CC(=O)c1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,5.85
CC(C)n1nc(-c2ccc(C=O)c(F)c2)c2c(N)ncnc21,6.07
CC(C)n1nc(-c2cc(F)c(C=O)c(F)c2)c2c(N)ncnc21,6.29
CC(C)n1nc(-c2ccc(C(N)=O)c(Cl)c2)c2c(N)ncnc21,5.1
CC(=O)c1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1,5.64
CC(C)n1nc(-c2cc(C=O)co2)c2c(N)ncnc21,5.36
Cc1cc(-c2nn(C(C)C)c3ncnc(N)c23)sc1C=O,5.1
CC(C)n1nc(-c2cccc(NS(C)(=O)=O)c2)c2c(N)ncnc21,5.44
CC(C)n1nc(-c2ccc(NS(C)(=O)=O)cc2)c2c(N)ncnc21,5.64
CC(C)n1nc(-c2cccc(S(N)(=O)=O)c2)c2c(N)ncnc21,5.28
CC(C)n1nc(-c2ccc(S(N)(=O)=O)cc2)c2c(N)ncnc21,5.82
CC(C)n1nc(-c2cccc(C(=O)NC3=NCCS3)c2)c2c(N)ncnc21,5.62
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCCC1,9.74
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCNC1,7.7
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCOC1,8.08
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCCN1,6.48
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCNC1,7.17
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCCNC1,5.95
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCNCC1,6.06
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CCC1CCCNC1,6.61
CC(C)n1nc(-c2ccc(C#N)c(O)c2)c2c(N)ncnc21,6.15
CC(C)n1nc(-c2ccc(O)c(F)c2)c2c(N)ncnc21,7.58
COc1cc(F)c(-c2nn(C(C)C)c3ncnc(N)c23)cc1F,6.95
CC(C)n1nc(-c2cc(F)c(O)cc2F)c2c(N)ncnc21,7.12
COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1,6.75
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1O,7.0
COc1ccc(-c2[nH]nc3ncnc(N)c23)cc1O,6.21
COc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,6.1
CCn1nc(-c2ccc(OC)c(O)c2)c2c(N)ncnc21,6.94
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O,7.75
COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,7.75
COc1ccc(-c2nn(C3CCC(C)C3)c3ncnc(N)c23)cc1O,8.0
COc1ccc(-c2nn(C3CNC3)c3ncnc(N)c23)cc1O,5.92
COc1ccc(-c2nn(C3CCNC3)c3ncnc(N)c23)cc1O,6.51
CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,7.09
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC,5.96
COc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1OC,6.36
CCOc1ccc2cc(-c3nn(C)c4ncnc(N)c34)ccc2c1,6.27
CC(C)n1nc(-c2ccc3cc(O)ccc3c2)c2c(N)ncnc21,7.7
CC(C)n1nc(-c2cc3ccccc3nc2Cl)c2c(N)ncnc21,5.8
CC(C)n1nc(-c2cnc3ccccc3c2)c2c(N)ncnc21,6.38
Nc1ncnc2c1c(-c1cnc3ccccc3c1)nn2C1CCCC1,6.49
Cn1nc(-c2ccc3ncccc3c2)c2c(N)ncnc21,4.0
Nc1ncnc2c1c(-c1ccc3ncccc3c1)nn2C1CCCC1,6.27
Cc1ccc2cc(-c3nn(C(C)C)c4ncnc(N)c34)ccc2n1,5.66
CC(C)n1nc(-c2ccc3nc(Cl)ccc3c2)c2c(N)ncnc21,6.06
CC(C)n1nc(-c2ccc3nccnc3c2)c2c(N)ncnc21,6.02
CC(C)n1nc(-c2cnc3nccnc3c2)c2c(N)ncnc21,4.92
CC(C)n1nc(-c2ccc3ncnc(O)c3c2)c2c(N)ncnc21,6.61
CC(C)n1nc(-c2ccc3nc(O)ccc3c2)c2c(N)ncnc21,5.57
Nc1ncnc2c1c(-c1ccc3nc(O)ccc3c1)nn2C1CCCC1,5.96
CC(C)n1nc(-c2ccc3nc(N)ccc3c2)c2c(N)ncnc21,4.77
CC(C)n1nc(-c2ccc3nc(NN)ccc3c2)c2c(N)ncnc21,5.37
CC(C)n1nc(-c2ccc3nccc(NC(=O)OC(C)(C)C)c3c2)c2c(N)ncnc21,4.77
CC(C)n1nc(-c2ccc3nccc(N)c3c2)c2c(N)ncnc21,5.47
Cn1nc(-c2ccc3occc(=O)c3c2)c2c(N)ncnc21,4.77
CC(C)n1nc(-c2ccc3occc(=O)c3c2)c2c(N)ncnc21,5.6
Nc1ncnc2c1c(-c1ccc3occc(=O)c3c1)nn2C1CCCC1,5.96
CC(C)n1nc(-c2ccc3cnccc3c2)c2c(N)ncnc21,4.0
CC(C)n1nc(-c2ccc3ccncc3c2)c2c(N)ncnc21,5.75
Cc1ccc2ccc(-c3nn(C(C)C)c4ncnc(N)c34)cc2n1,4.8
Cn1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc21,6.38
CC(C)n1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc21,8.0
CC(C)n1nc(-c2ccc3[nH]ccc3c2)c2c(N)ncnc21,7.82
Nc1ncnc2c1c(-c1ccc3[nH]ccc3c1)nn2C1CCCC1,8.27
CC(C)n1nc(-c2ccc3c(ccn3C)c2)c2c(N)ncnc21,6.82
Cn1ccc2cc(-c3nn(C4CCCC4)c4ncnc(N)c34)ccc21,6.83
CC(C)n1nc(-c2ccc3[nH]ncc3c2)c2c(N)ncnc21,7.28
Nc1ncnc2c1c(-c1ccc3[nH]ncc3c1)nn2C1CCCC1,7.48
CC(C)n1nc(-c2ccc3c(N)[nH]nc3c2)c2c(N)ncnc21,7.46
CC(C)n1nc(-c2ccc3c[nH]nc3c2)c2c(N)ncnc21,7.52
Nc1ncnc2c1c(-c1ccc3c[nH]nc3c1)nn2C1CCCC1,7.43
CC(C)n1nc(-c2cc(F)c3c[nH]nc3c2)c2c(N)ncnc21,7.12
Cn1nc(-c2ccc3cc[nH]c3c2)c2c(N)ncnc21,6.66
CC(C)n1nc(-c2ccc3cc[nH]c3c2)c2c(N)ncnc21,7.75
Nc1ncnc2c1c(-c1ccc3cc[nH]c3c1)nn2C1CCCC1,8.3
CC(C)n1nc(-c2ccn3ccnc3c2)c2c(N)ncnc21,4.0
CC(C)n1nc(-c2ccc3c(C=O)c[nH]c3c2)c2c(N)ncnc21,6.57
CC(C)n1nc(-c2cccc3[nH]ccc23)c2c(N)ncnc21,5.92
Nc1ncnc2c1c(-c1cccc3[nH]ccc13)nn2C1CCCC1,7.24
CC(C)n1nc(-c2ccc3c(ccn3C(=O)OC(C)(C)C)c2)c2c(N)ncnc21,8.05
CC(C)(C)OC(=O)n1ccc2cc(-c3nn(C4CCCC4)c4ncnc(N)c34)ccc21,7.32
CC(C)n1nc(-c2ccc3occc3c2)c2c(N)ncnc21,7.04
Nc1ncnc2c1c(-c1ccc3occc3c1)nn2C1CCCC1,7.25
CC(C)n1nc(-c2ccc3nonc3c2)c2c(N)ncnc21,5.89
CC(C)n1nc(-c2ccc3[nH]c(O)nc3c2)c2c(N)ncnc21,5.32
CC(C)n1nc(-c2ccc3c(c2)CCO3)c2c(N)ncnc21,6.05
CC(C)n1nc(-c2ccc3c(c2)OCCO3)c2c(N)ncnc21,6.0
CC(C)n1nc(-c2cc3cc(C=O)ccc3s2)c2c(N)ncnc21,4.92
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,5.88
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,6.49333333333333
Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,8.1
CC(C)n1nc(-c2ccc3ncccc3c2)c2c(N)ncnc21,7.06
COc1ccc(-c2nn(C3CCC3)c3ncnc(N)c23)cc1OC,6.89
COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,6.23
CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1,5.43
COC(=O)c1ccc2c(C(=Nc3ccc(N(C)C(=O)CN4CCN(C)CC4)cc3)c3ccccc3)c(O)[nH]c2c1,5.28
COc1cc(Oc2ccnc3cc(OC)c(OC)cc23)ccc1NC(=O)NC(C)c1nccs1,6.36
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,5.57
Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,5.68
CN(C)CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,5.66
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,7.82
O=C(c1ccc(C=Cc2[nH]nc3ccccc23)cc1)N1CCNCC1,5.37
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,6.16
COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC,6.76
Cc1cc2c(F)c(Oc3ncnn4cc(OCC(C)O)c(C)c34)ccc2[nH]1,5.57
CC12OC(CC1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,6.57
COC1C(N(C)C(=O)c2ccccc2)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.14
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,6.31
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCCCCCCCCN)cnc(N)c34)cc2)c1,5.9
Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(N)=O)c1,6.7
COc1cc(-c2nn(C3CCC(N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,5.91
CN1CCN(C2CCC(n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,9.38
CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Cl,7.3
Nc1ncnc2c1c(-c1ccc(Cl)cc1)nn2-c1cccc(-c2cnnn2CCCCCC(=O)NO)c1,6.3
CC(C)n1nc(-c2cccc(O)c2)c2c(N)ncnc21,7.64
Cn1nc(-c2ccc3ccccc3c2)c2c(N)ncnc21,6.58
CCCC(=O)Nc1cccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,6.01
O=C(CCCCCC(=O)N1CCCC1c1ccco1)Nc1cccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,6.14
CC(NC(=O)CCCCCC(=O)Nc1cccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1)c1ccco1,5.92
COC(=O)c1cc2cc(NCc3cc(NC(=O)c4cc(-n5cnc(C)c5)cc(C(F)(F)F)c4)ccc3C)cnc2[nH]1,7.66
CC1(C)C(=O)N(C2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.73
C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,8.43
C=CC(=O)NC1CCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1,9.0
CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,6.85
Cn1cc(-c2cnc3c(-c4csc(C(=O)NC5CCCCC5N)c4)cnn3c2)cn1,8.55
Cc1sc(C(=O)NC2C(N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,5.19
CN1C(=O)C(N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,6.0
CN1C(=O)C(N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,6.0
CN1C(=O)C(N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,6.0
Cc1cc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)nc(C)n1,8.7
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,5.8
O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,7.52
Cc1cccc(Cl)c1NC(=O)c1cnc(NC(=O)C2CC2)s1,6.51
Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,6.4
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCOCC1,7.51
O=C1CCN2c3nc(Nc4ccc(N5CCOCC5)cc4)ncc3C=C(c3c(Cl)cccc3Cl)N12,6.8
CCN(CC)CCOc1ccc(Nc2ncc3c(n2)N2CCC(=O)N2C(c2c(Cl)cccc2Cl)=C3)cc1,7.32
CN(C)c1ccc(Nc2ncc3c(n2)N2CCC(=O)N2C(c2cc(O)ccc2Cl)=C3)cc1,6.26
CN1CCN(c2ccc(Nc3ncc4c(n3)N3CCC(=O)N3C(c3cc(O)ccc3Cl)=C4)cc2)CC1,6.34
CCN(CC)CCNc1cc(Nc2cc(O)ccc2C)nc(-n2cnc3ccccc32)n1,7.34
